nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
Scoring svhn:  17%|█▋        | 68/407 [13:30<1:36:40, 17.11s/it]
Scoring svhn:  17%|█▋        | 69/407 [13:47<1:36:24, 17.11s/it]
Scoring svhn:  17%|█▋        | 70/407 [14:05<1:36:05, 17.11s/it]
Scoring svhn:  17%|█▋        | 71/407 [14:22<1:35:51, 17.12s/it]
Scoring svhn:  18%|█▊        | 72/407 [14:39<1:35:34, 17.12s/it]
Scoring svhn:  18%|█▊        | 73/407 [14:56<1:35:16, 17.12s/it]
Scoring svhn:  18%|█▊        | 74/407 [15:13<1:34:58, 17.11s/it]
Scoring svhn:  18%|█▊        | 75/407 [15:30<1:34:40, 17.11s/it]
Scoring svhn:  19%|█▊        | 76/407 [15:47<1:34:25, 17.12s/it]
Scoring svhn:  19%|█▉        | 77/407 [16:04<1:34:08, 17.12s/it]
Scoring svhn:  19%|█▉        | 78/407 [16:21<1:33:49, 17.11s/it]
Scoring svhn:  19%|█▉        | 79/407 [16:39<1:33:32, 17.11s/it]
Scoring svhn:  20%|█▉        | 80/407 [16:56<1:33:17, 17.12s/it]
Scoring svhn:  20%|█▉        | 81/407 [17:13<1:32:59, 17.11s/it]
Scoring svhn:  20%|██        | 82/407 [17:30<1:32:40, 17.11s/it]
Scoring svhn:  20%|██        | 83/407 [17:47<1:32:25, 17.11s/it]
Scoring svhn:  21%|██        | 84/407 [18:04<1:32:06, 17.11s/it]
Scoring svhn:  21%|██        | 85/407 [18:21<1:31:47, 17.10s/it]
Scoring svhn:  21%|██        | 86/407 [18:38<1:31:34, 17.12s/it]
Scoring svhn:  21%|██▏       | 87/407 [18:55<1:31:15, 17.11s/it]
Scoring svhn:  22%|██▏       | 88/407 [19:13<1:30:59, 17.11s/it]
Scoring svhn:  22%|██▏       | 89/407 [19:30<1:30:40, 17.11s/it]
Scoring svhn:  22%|██▏       | 90/407 [19:47<1:30:23, 17.11s/it]
Scoring svhn:  22%|██▏       | 91/407 [20:04<1:30:06, 17.11s/it]
Scoring svhn:  23%|██▎       | 92/407 [20:21<1:29:48, 17.11s/it]
Scoring svhn:  23%|██▎       | 93/407 [20:38<1:29:30, 17.10s/it]
Scoring svhn:  23%|██▎       | 94/407 [20:55<1:29:13, 17.10s/it]
Scoring svhn:  23%|██▎       | 95/407 [21:12<1:28:56, 17.10s/it]
Scoring svhn:  24%|██▎       | 96/407 [21:29<1:28:40, 17.11s/it]
Scoring svhn:  24%|██▍       | 97/407 [21:47<1:28:23, 17.11s/it]
Scoring svhn:  24%|██▍       | 98/407 [22:04<1:28:06, 17.11s/it]
Scoring svhn:  24%|██▍       | 99/407 [22:21<1:27:50, 17.11s/it]
Scoring svhn:  25%|██▍       | 100/407 [22:38<1:27:31, 17.11s/it]
Scoring svhn:  25%|██▍       | 101/407 [22:55<1:27:14, 17.11s/it]
Scoring svhn:  25%|██▌       | 102/407 [23:12<1:26:58, 17.11s/it]
Scoring svhn:  25%|██▌       | 103/407 [23:29<1:26:39, 17.10s/it]
Scoring svhn:  26%|██▌       | 104/407 [23:46<1:26:12, 17.07s/it]
Scoring svhn:  26%|██▌       | 105/407 [24:03<1:26:00, 17.09s/it]
Scoring svhn:  26%|██▌       | 106/407 [24:20<1:25:44, 17.09s/it]
Scoring svhn:  26%|██▋       | 107/407 [24:38<1:25:30, 17.10s/it]
Scoring svhn:  27%|██▋       | 108/407 [24:55<1:25:12, 17.10s/it]
Scoring svhn:  27%|██▋       | 109/407 [25:12<1:24:57, 17.11s/it]
Scoring svhn:  27%|██▋       | 110/407 [25:29<1:24:41, 17.11s/it]
Scoring svhn:  27%|██▋       | 111/407 [25:46<1:24:24, 17.11s/it]
Scoring svhn:  28%|██▊       | 112/407 [26:03<1:24:06, 17.11s/it]
Scoring svhn:  28%|██▊       | 113/407 [26:20<1:23:50, 17.11s/it]
Scoring svhn:  28%|██▊       | 114/407 [26:37<1:23:33, 17.11s/it]
Scoring svhn:  28%|██▊       | 115/407 [26:54<1:23:15, 17.11s/it]
Scoring svhn:  29%|██▊       | 116/407 [27:12<1:23:00, 17.11s/it]
Scoring svhn:  29%|██▊       | 117/407 [27:29<1:22:43, 17.11s/it]
Scoring svhn:  29%|██▉       | 118/407 [27:46<1:22:27, 17.12s/it]
Scoring svhn:  29%|██▉       | 119/407 [28:03<1:22:09, 17.12s/it]
Scoring svhn:  29%|██▉       | 120/407 [28:20<1:21:51, 17.11s/it]
Scoring svhn:  30%|██▉       | 121/407 [28:37<1:21:35, 17.12s/it]
Scoring svhn:  30%|██▉       | 122/407 [28:54<1:21:17, 17.11s/it]
Scoring svhn:  30%|███       | 123/407 [29:11<1:21:00, 17.11s/it]
Scoring svhn:  30%|███       | 124/407 [29:28<1:20:45, 17.12s/it]
Scoring svhn:  31%|███       | 125/407 [29:46<1:20:27, 17.12s/it]
Scoring svhn:  31%|███       | 126/407 [30:03<1:20:09, 17.12s/it]
Scoring svhn:  31%|███       | 127/407 [30:20<1:19:51, 17.11s/it]
Scoring svhn:  31%|███▏      | 128/407 [30:37<1:19:34, 17.11s/it]
Scoring svhn:  32%|███▏      | 129/407 [30:54<1:19:18, 17.12s/it]
Scoring svhn:  32%|███▏      | 130/407 [31:11<1:18:58, 17.11s/it]
Scoring svhn:  32%|███▏      | 131/407 [31:28<1:18:40, 17.10s/it]
Scoring svhn:  32%|███▏      | 132/407 [31:45<1:18:24, 17.11s/it]
Scoring svhn:  33%|███▎      | 133/407 [32:02<1:18:09, 17.11s/it]
Scoring svhn:  33%|███▎      | 134/407 [32:20<1:17:50, 17.11s/it]
Scoring svhn:  33%|███▎      | 135/407 [32:37<1:17:35, 17.12s/it]
Scoring svhn:  33%|███▎      | 136/407 [32:54<1:17:17, 17.11s/it]
Scoring svhn:  34%|███▎      | 137/407 [33:11<1:16:58, 17.11s/it]
Scoring svhn:  34%|███▍      | 138/407 [33:28<1:16:43, 17.12s/it]
Scoring svhn:  34%|███▍      | 139/407 [33:45<1:16:26, 17.11s/it]
Scoring svhn:  34%|███▍      | 140/407 [34:02<1:16:09, 17.11s/it]
Scoring svhn:  35%|███▍      | 141/407 [34:19<1:15:50, 17.11s/it]
Scoring svhn:  35%|███▍      | 142/407 [34:36<1:15:33, 17.11s/it]
Scoring svhn:  35%|███▌      | 143/407 [34:54<1:15:15, 17.10s/it]
Scoring svhn:  35%|███▌      | 144/407 [35:11<1:14:59, 17.11s/it]
Scoring svhn:  36%|███▌      | 145/407 [35:28<1:14:42, 17.11s/it]
Scoring svhn:  36%|███▌      | 146/407 [35:45<1:14:25, 17.11s/it]
Scoring svhn:  36%|███▌      | 147/407 [36:02<1:14:10, 17.12s/it]
Scoring svhn:  36%|███▋      | 148/407 [36:19<1:13:51, 17.11s/it]
Scoring svhn:  37%|███▋      | 149/407 [36:36<1:13:35, 17.11s/it]
Scoring svhn:  37%|███▋      | 150/407 [36:53<1:13:17, 17.11s/it]
Scoring svhn:  37%|███▋      | 151/407 [37:10<1:13:00, 17.11s/it]
Scoring svhn:  37%|███▋      | 152/407 [37:28<1:12:43, 17.11s/it]
Scoring svhn:  38%|███▊      | 153/407 [37:45<1:12:25, 17.11s/it]
Scoring svhn:  38%|███▊      | 154/407 [38:02<1:12:08, 17.11s/it]
Scoring svhn:  38%|███▊      | 155/407 [38:19<1:11:51, 17.11s/it]
Scoring svhn:  38%|███▊      | 156/407 [38:36<1:11:35, 17.11s/it]
Scoring svhn:  39%|███▊      | 157/407 [38:53<1:11:18, 17.11s/it]
Scoring svhn:  39%|███▉      | 158/407 [39:10<1:11:00, 17.11s/it]
Scoring svhn:  39%|███▉      | 159/407 [39:27<1:10:42, 17.11s/it]
Scoring svhn:  39%|███▉      | 160/407 [39:44<1:10:26, 17.11s/it]
Scoring svhn:  40%|███▉      | 161/407 [40:02<1:10:09, 17.11s/it]
Scoring svhn:  40%|███▉      | 162/407 [40:19<1:09:54, 17.12s/it]
Scoring svhn:  40%|████      | 163/407 [40:36<1:09:36, 17.12s/it]
Scoring svhn:  40%|████      | 164/407 [40:53<1:09:18, 17.11s/it]
Scoring svhn:  41%|████      | 165/407 [41:10<1:09:00, 17.11s/it]
Scoring svhn:  41%|████      | 166/407 [41:27<1:08:43, 17.11s/it]
Scoring svhn:  41%|████      | 167/407 [41:44<1:08:24, 17.10s/it]
Scoring svhn:  41%|████▏     | 168/407 [42:01<1:08:08, 17.11s/it]
Scoring svhn:  42%|████▏     | 169/407 [42:18<1:07:49, 17.10s/it]
Scoring svhn:  42%|████▏     | 170/407 [42:36<1:07:32, 17.10s/it]
Scoring svhn:  42%|████▏     | 171/407 [42:52<1:07:04, 17.05s/it]
Scoring svhn:  42%|████▏     | 172/407 [43:10<1:06:50, 17.07s/it]
Scoring svhn:  43%|████▎     | 173/407 [43:27<1:06:37, 17.08s/it]
Scoring svhn:  43%|████▎     | 174/407 [43:44<1:06:21, 17.09s/it]
Scoring svhn:  43%|████▎     | 175/407 [44:01<1:06:04, 17.09s/it]
Scoring svhn:  43%|████▎     | 176/407 [44:18<1:05:47, 17.09s/it]
Scoring svhn:  43%|████▎     | 177/407 [44:35<1:05:30, 17.09s/it]
Scoring svhn:  44%|████▎     | 178/407 [44:52<1:05:14, 17.09s/it]
Scoring svhn:  44%|████▍     | 179/407 [45:09<1:04:57, 17.09s/it]
Scoring svhn:  44%|████▍     | 180/407 [45:26<1:04:41, 17.10s/it]
Scoring svhn:  44%|████▍     | 181/407 [45:43<1:04:25, 17.10s/it]
Scoring svhn:  45%|████▍     | 182/407 [46:01<1:04:09, 17.11s/it]
Scoring svhn:  45%|████▍     | 183/407 [46:18<1:03:50, 17.10s/it]
Scoring svhn:  45%|████▌     | 184/407 [46:35<1:03:34, 17.10s/it]
Scoring svhn:  45%|████▌     | 185/407 [46:52<1:03:16, 17.10s/it]
Scoring svhn:  46%|████▌     | 186/407 [47:09<1:02:59, 17.10s/it]
Scoring svhn:  46%|████▌     | 187/407 [47:26<1:02:42, 17.10s/it]
Scoring svhn:  46%|████▌     | 188/407 [47:43<1:02:24, 17.10s/it]
Scoring svhn:  46%|████▋     | 189/407 [48:00<1:02:08, 17.10s/it]
Scoring svhn:  47%|████▋     | 190/407 [48:17<1:01:50, 17.10s/it]
Scoring svhn:  47%|████▋     | 191/407 [48:35<1:01:34, 17.10s/it]
Scoring svhn:  47%|████▋     | 192/407 [48:52<1:01:19, 17.11s/it]
Scoring svhn:  47%|████▋     | 193/407 [49:09<1:01:00, 17.11s/it]
Scoring svhn:  48%|████▊     | 194/407 [49:26<1:00:42, 17.10s/it]
Scoring svhn:  48%|████▊     | 195/407 [49:43<1:00:27, 17.11s/it]
Scoring svhn:  48%|████▊     | 196/407 [50:00<1:00:09, 17.11s/it]
Scoring svhn:  48%|████▊     | 197/407 [50:17<59:50, 17.10s/it]  
Scoring svhn:  49%|████▊     | 198/407 [50:34<59:34, 17.10s/it]
Scoring svhn:  49%|████▉     | 199/407 [50:51<59:16, 17.10s/it]
Scoring svhn:  49%|████▉     | 200/407 [51:08<59:00, 17.10s/it]
Scoring svhn:  49%|████▉     | 201/407 [51:26<58:42, 17.10s/it]
Scoring svhn:  50%|████▉     | 202/407 [51:43<58:25, 17.10s/it]
Scoring svhn:  50%|████▉     | 203/407 [52:00<58:08, 17.10s/it]
Scoring svhn:  50%|█████     | 204/407 [52:17<57:50, 17.10s/it]
Scoring svhn:  50%|█████     | 205/407 [52:34<57:33, 17.09s/it]
Scoring svhn:  51%|█████     | 206/407 [52:51<57:17, 17.10s/it]
Scoring svhn:  51%|█████     | 207/407 [53:08<57:00, 17.10s/it]
Scoring svhn:  51%|█████     | 208/407 [53:25<56:42, 17.10s/it]
Scoring svhn:  51%|█████▏    | 209/407 [53:42<56:26, 17.10s/it]
Scoring svhn:  52%|█████▏    | 210/407 [53:59<56:09, 17.11s/it]
Scoring svhn:  52%|█████▏    | 211/407 [54:17<55:51, 17.10s/it]
Scoring svhn:  52%|█████▏    | 212/407 [54:34<55:34, 17.10s/it]
Scoring svhn:  52%|█████▏    | 213/407 [54:51<55:17, 17.10s/it]
Scoring svhn:  53%|█████▎    | 214/407 [55:08<55:00, 17.10s/it]
Scoring svhn:  53%|█████▎    | 215/407 [55:25<54:43, 17.10s/it]
Scoring svhn:  53%|█████▎    | 216/407 [55:42<54:24, 17.09s/it]
Scoring svhn:  53%|█████▎    | 217/407 [55:59<54:07, 17.09s/it]
Scoring svhn:  54%|█████▎    | 218/407 [56:16<53:52, 17.10s/it]
Scoring svhn:  54%|█████▍    | 219/407 [56:33<53:35, 17.11s/it]
Scoring svhn:  54%|█████▍    | 220/407 [56:50<53:17, 17.10s/it]
Scoring svhn:  54%|█████▍    | 221/407 [57:08<53:00, 17.10s/it]
Scoring svhn:  55%|█████▍    | 222/407 [57:25<52:45, 17.11s/it]
Scoring svhn:  55%|█████▍    | 223/407 [57:42<52:28, 17.11s/it]
Scoring svhn:  55%|█████▌    | 224/407 [57:59<52:10, 17.10s/it]
Scoring svhn:  55%|█████▌    | 225/407 [58:16<51:52, 17.10s/it]
Scoring svhn:  56%|█████▌    | 226/407 [58:33<51:35, 17.10s/it]
Scoring svhn:  56%|█████▌    | 227/407 [58:50<51:17, 17.10s/it]
Scoring svhn:  56%|█████▌    | 228/407 [59:07<51:01, 17.10s/it]
Scoring svhn:  56%|█████▋    | 229/407 [59:24<50:46, 17.11s/it]
Scoring svhn:  57%|█████▋    | 230/407 [59:42<50:30, 17.12s/it]
Scoring svhn:  57%|█████▋    | 231/407 [59:59<50:13, 17.12s/it]
Scoring svhn:  57%|█████▋    | 232/407 [1:00:16<49:56, 17.12s/it]
Scoring svhn:  57%|█████▋    | 233/407 [1:00:33<49:39, 17.12s/it]
Scoring svhn:  57%|█████▋    | 234/407 [1:00:50<49:21, 17.12s/it]
Scoring svhn:  58%|█████▊    | 235/407 [1:01:07<49:02, 17.11s/it]
Scoring svhn:  58%|█████▊    | 236/407 [1:01:24<48:46, 17.11s/it]
Scoring svhn:  58%|█████▊    | 237/407 [1:01:41<48:19, 17.06s/it]
Scoring svhn:  58%|█████▊    | 238/407 [1:01:58<48:03, 17.06s/it]
Scoring svhn:  59%|█████▊    | 239/407 [1:02:15<47:46, 17.06s/it]
Scoring svhn:  59%|█████▉    | 240/407 [1:02:32<47:30, 17.07s/it]
Scoring svhn:  59%|█████▉    | 241/407 [1:02:49<47:14, 17.08s/it]
Scoring svhn:  59%|█████▉    | 242/407 [1:03:07<46:59, 17.09s/it]
Scoring svhn:  60%|█████▉    | 243/407 [1:03:24<46:44, 17.10s/it]
Scoring svhn:  60%|█████▉    | 244/407 [1:03:41<46:26, 17.09s/it]
Scoring svhn:  60%|██████    | 245/407 [1:03:58<46:09, 17.10s/it]
Scoring svhn:  60%|██████    | 246/407 [1:04:15<45:54, 17.11s/it]
Scoring svhn:  61%|██████    | 247/407 [1:04:32<45:37, 17.11s/it]
Scoring svhn:  61%|██████    | 248/407 [1:04:49<45:19, 17.10s/it]
Scoring svhn:  61%|██████    | 249/407 [1:05:06<45:02, 17.10s/it]
Scoring svhn:  61%|██████▏   | 250/407 [1:05:23<44:45, 17.11s/it]
Scoring svhn:  62%|██████▏   | 251/407 [1:05:41<44:28, 17.10s/it]
Scoring svhn:  62%|██████▏   | 252/407 [1:05:58<44:11, 17.11s/it]
Scoring svhn:  62%|██████▏   | 253/407 [1:06:15<43:54, 17.11s/it]
Scoring svhn:  62%|██████▏   | 254/407 [1:06:32<43:37, 17.11s/it]
Scoring svhn:  63%|██████▎   | 255/407 [1:06:49<43:19, 17.10s/it]
Scoring svhn:  63%|██████▎   | 256/407 [1:07:06<43:01, 17.10s/it]
Scoring svhn:  63%|██████▎   | 257/407 [1:07:23<42:44, 17.10s/it]
Scoring svhn:  63%|██████▎   | 258/407 [1:07:40<42:26, 17.09s/it]
Scoring svhn:  64%|██████▎   | 259/407 [1:07:57<42:10, 17.09s/it]
Scoring svhn:  64%|██████▍   | 260/407 [1:08:14<41:54, 17.10s/it]
Scoring svhn:  64%|██████▍   | 261/407 [1:08:32<41:36, 17.10s/it]
Scoring svhn:  64%|██████▍   | 262/407 [1:08:49<41:19, 17.10s/it]
Scoring svhn:  65%|██████▍   | 263/407 [1:09:06<41:01, 17.09s/it]
Scoring svhn:  65%|██████▍   | 264/407 [1:09:23<40:44, 17.09s/it]
Scoring svhn:  65%|██████▌   | 265/407 [1:09:40<40:29, 17.11s/it]
Scoring svhn:  65%|██████▌   | 266/407 [1:09:57<40:12, 17.11s/it]
Scoring svhn:  66%|██████▌   | 267/407 [1:10:14<39:54, 17.10s/it]
Scoring svhn:  66%|██████▌   | 268/407 [1:10:31<39:38, 17.11s/it]
Scoring svhn:  66%|██████▌   | 269/407 [1:10:48<39:20, 17.10s/it]
Scoring svhn:  66%|██████▋   | 270/407 [1:11:05<39:02, 17.10s/it]
Scoring svhn:  67%|██████▋   | 271/407 [1:11:23<38:47, 17.12s/it]
Scoring svhn:  67%|██████▋   | 272/407 [1:11:40<38:30, 17.12s/it]
Scoring svhn:  67%|██████▋   | 273/407 [1:11:57<38:13, 17.12s/it]
Scoring svhn:  67%|██████▋   | 274/407 [1:12:14<37:55, 17.11s/it]
Scoring svhn:  68%|██████▊   | 275/407 [1:12:31<37:39, 17.12s/it]
Scoring svhn:  68%|██████▊   | 276/407 [1:12:48<37:22, 17.11s/it]
Scoring svhn:  68%|██████▊   | 277/407 [1:13:05<37:04, 17.11s/it]
Scoring svhn:  68%|██████▊   | 278/407 [1:13:22<36:46, 17.11s/it]
Scoring svhn:  69%|██████▊   | 279/407 [1:13:40<36:29, 17.11s/it]
Scoring svhn:  69%|██████▉   | 280/407 [1:13:57<36:12, 17.11s/it]
Scoring svhn:  69%|██████▉   | 281/407 [1:14:14<35:55, 17.11s/it]
Scoring svhn:  69%|██████▉   | 282/407 [1:14:31<35:37, 17.10s/it]
Scoring svhn:  70%|██████▉   | 283/407 [1:14:48<35:20, 17.10s/it]
Scoring svhn:  70%|██████▉   | 284/407 [1:15:05<35:03, 17.10s/it]
Scoring svhn:  70%|███████   | 285/407 [1:15:22<34:47, 17.11s/it]
Scoring svhn:  70%|███████   | 286/407 [1:15:39<34:30, 17.11s/it]
Scoring svhn:  71%|███████   | 287/407 [1:15:56<34:13, 17.11s/it]
Scoring svhn:  71%|███████   | 288/407 [1:16:13<33:56, 17.11s/it]
Scoring svhn:  71%|███████   | 289/407 [1:16:31<33:38, 17.11s/it]
Scoring svhn:  71%|███████▏  | 290/407 [1:16:48<33:22, 17.11s/it]
Scoring svhn:  71%|███████▏  | 291/407 [1:17:05<33:04, 17.10s/it]
Scoring svhn:  72%|███████▏  | 292/407 [1:17:22<32:47, 17.11s/it]
Scoring svhn:  72%|███████▏  | 293/407 [1:17:39<32:29, 17.10s/it]
Scoring svhn:  72%|███████▏  | 294/407 [1:17:56<32:12, 17.10s/it]
Scoring svhn:  72%|███████▏  | 295/407 [1:18:13<31:55, 17.10s/it]
Scoring svhn:  73%|███████▎  | 296/407 [1:18:30<31:26, 17.00s/it]
Scoring svhn:  73%|███████▎  | 297/407 [1:18:47<31:14, 17.04s/it]
Scoring svhn:  73%|███████▎  | 298/407 [1:19:04<30:59, 17.06s/it]
Scoring svhn:  73%|███████▎  | 299/407 [1:19:21<30:43, 17.07s/it]
Scoring svhn:  74%|███████▎  | 300/407 [1:19:38<30:28, 17.09s/it]
Scoring svhn:  74%|███████▍  | 301/407 [1:19:56<30:11, 17.09s/it]
Scoring svhn:  74%|███████▍  | 302/407 [1:20:13<29:56, 17.11s/it]
Scoring svhn:  74%|███████▍  | 303/407 [1:20:30<29:36, 17.08s/it]
Scoring svhn:  75%|███████▍  | 304/407 [1:20:47<29:20, 17.09s/it]
Scoring svhn:  75%|███████▍  | 305/407 [1:21:04<29:04, 17.10s/it]
Scoring svhn:  75%|███████▌  | 306/407 [1:21:21<28:47, 17.10s/it]
Scoring svhn:  75%|███████▌  | 307/407 [1:21:38<28:29, 17.10s/it]
Scoring svhn:  76%|███████▌  | 308/407 [1:21:55<28:13, 17.11s/it]
Scoring svhn:  76%|███████▌  | 309/407 [1:22:12<27:56, 17.11s/it]
Scoring svhn:  76%|███████▌  | 310/407 [1:22:29<27:39, 17.11s/it]
Scoring svhn:  76%|███████▋  | 311/407 [1:22:47<27:21, 17.10s/it]
Scoring svhn:  77%|███████▋  | 312/407 [1:23:04<27:04, 17.10s/it]
Scoring svhn:  77%|███████▋  | 313/407 [1:23:21<26:47, 17.10s/it]
Scoring svhn:  77%|███████▋  | 314/407 [1:23:38<26:30, 17.10s/it]
Scoring svhn:  77%|███████▋  | 315/407 [1:23:55<26:13, 17.10s/it]
Scoring svhn:  78%|███████▊  | 316/407 [1:24:12<25:56, 17.11s/it]
Scoring svhn:  78%|███████▊  | 317/407 [1:24:29<25:39, 17.11s/it]
Scoring svhn:  78%|███████▊  | 318/407 [1:24:46<25:21, 17.10s/it]
Scoring svhn:  78%|███████▊  | 319/407 [1:25:03<25:05, 17.11s/it]
Scoring svhn:  79%|███████▊  | 320/407 [1:25:20<24:47, 17.10s/it]
Scoring svhn:  79%|███████▉  | 321/407 [1:25:38<24:30, 17.10s/it]
Scoring svhn:  79%|███████▉  | 322/407 [1:25:55<24:13, 17.10s/it]
Scoring svhn:  79%|███████▉  | 323/407 [1:26:12<23:56, 17.10s/it]
Scoring svhn:  80%|███████▉  | 324/407 [1:26:29<23:40, 17.11s/it]
Scoring svhn:  80%|███████▉  | 325/407 [1:26:46<23:22, 17.11s/it]
Scoring svhn:  80%|████████  | 326/407 [1:27:03<23:05, 17.10s/it]
Scoring svhn:  80%|████████  | 327/407 [1:27:20<22:48, 17.10s/it]
Scoring svhn:  81%|████████  | 328/407 [1:27:37<22:32, 17.12s/it]
Scoring svhn:  81%|████████  | 329/407 [1:27:54<22:14, 17.11s/it]
Scoring svhn:  81%|████████  | 330/407 [1:28:12<21:57, 17.12s/it]
Scoring svhn:  81%|████████▏ | 331/407 [1:28:29<21:40, 17.11s/it]
Scoring svhn:  82%|████████▏ | 332/407 [1:28:46<21:23, 17.11s/it]
Scoring svhn:  82%|████████▏ | 333/407 [1:29:03<21:06, 17.11s/it]
Scoring svhn:  82%|████████▏ | 334/407 [1:29:20<20:48, 17.10s/it]
Scoring svhn:  82%|████████▏ | 335/407 [1:29:37<20:31, 17.11s/it]
Scoring svhn:  83%|████████▎ | 336/407 [1:29:54<20:14, 17.11s/it]
Scoring svhn:  83%|████████▎ | 337/407 [1:30:11<19:57, 17.11s/it]
Scoring svhn:  83%|████████▎ | 338/407 [1:30:28<19:40, 17.11s/it]
Scoring svhn:  83%|████████▎ | 339/407 [1:30:46<19:23, 17.11s/it]
Scoring svhn:  84%|████████▎ | 340/407 [1:31:03<19:06, 17.11s/it]
Scoring svhn:  84%|████████▍ | 341/407 [1:31:20<18:49, 17.11s/it]
Scoring svhn:  84%|████████▍ | 342/407 [1:31:37<18:31, 17.11s/it]
Scoring svhn:  84%|████████▍ | 343/407 [1:31:54<18:14, 17.11s/it]
Scoring svhn:  85%|████████▍ | 344/407 [1:32:11<17:57, 17.11s/it]
Scoring svhn:  85%|████████▍ | 345/407 [1:32:28<17:40, 17.11s/it]
Scoring svhn:  85%|████████▌ | 346/407 [1:32:45<17:23, 17.11s/it]
Scoring svhn:  85%|████████▌ | 347/407 [1:33:02<17:06, 17.10s/it]
Scoring svhn:  86%|████████▌ | 348/407 [1:33:19<16:48, 17.10s/it]
Scoring svhn:  86%|████████▌ | 349/407 [1:33:37<16:32, 17.11s/it]
Scoring svhn:  86%|████████▌ | 350/407 [1:33:54<16:15, 17.11s/it]
Scoring svhn:  86%|████████▌ | 351/407 [1:34:11<15:57, 17.10s/it]
Scoring svhn:  86%|████████▋ | 352/407 [1:34:28<15:40, 17.11s/it]
Scoring svhn:  87%|████████▋ | 353/407 [1:34:45<15:23, 17.10s/it]
Scoring svhn:  87%|████████▋ | 354/407 [1:35:02<15:06, 17.10s/it]
Scoring svhn:  87%|████████▋ | 355/407 [1:35:19<14:48, 17.10s/it]
Scoring svhn:  87%|████████▋ | 356/407 [1:35:36<14:31, 17.09s/it]
Scoring svhn:  88%|████████▊ | 357/407 [1:35:53<14:14, 17.09s/it]
Scoring svhn:  88%|████████▊ | 358/407 [1:36:10<13:57, 17.10s/it]
Scoring svhn:  88%|████████▊ | 359/407 [1:36:28<13:40, 17.09s/it]
Scoring svhn:  88%|████████▊ | 360/407 [1:36:45<13:23, 17.10s/it]
Scoring svhn:  89%|████████▊ | 361/407 [1:37:02<13:06, 17.10s/it]
Scoring svhn:  89%|████████▉ | 362/407 [1:37:19<12:49, 17.09s/it]
Scoring svhn:  89%|████████▉ | 363/407 [1:37:36<12:32, 17.10s/it]
Scoring svhn:  89%|████████▉ | 364/407 [1:37:53<12:15, 17.10s/it]
Scoring svhn:  90%|████████▉ | 365/407 [1:38:10<11:58, 17.10s/it]
Scoring svhn:  90%|████████▉ | 366/407 [1:38:27<11:41, 17.10s/it]
Scoring svhn:  90%|█████████ | 367/407 [1:38:44<11:24, 17.12s/it]
Scoring svhn:  90%|█████████ | 368/407 [1:39:02<11:07, 17.12s/it]
Scoring svhn:  91%|█████████ | 369/407 [1:39:19<10:49, 17.09s/it]
Scoring svhn:  91%|█████████ | 370/407 [1:39:36<10:32, 17.10s/it]
Scoring svhn:  91%|█████████ | 371/407 [1:39:53<10:15, 17.10s/it]
Scoring svhn:  91%|█████████▏| 372/407 [1:40:10<09:58, 17.10s/it]
Scoring svhn:  92%|█████████▏| 373/407 [1:40:27<09:41, 17.11s/it]
Scoring svhn:  92%|█████████▏| 374/407 [1:40:44<09:24, 17.11s/it]
Scoring svhn:  92%|█████████▏| 375/407 [1:41:01<09:07, 17.10s/it]
Scoring svhn:  92%|█████████▏| 376/407 [1:41:18<08:50, 17.10s/it]
Scoring svhn:  93%|█████████▎| 377/407 [1:41:35<08:32, 17.10s/it]
